# ==================================================================
# CADBULL.COM — MASTER ROBOTS.TXT
# Strategy: Maximum AI visibility (open posture) — training + search
# bots dono allow, sirf malicious/junk scrapers block
# Updated: 2026
# ==================================================================


# ------------------------------------------------
# CONTENT SIGNAL — usage preference (non-blocking, informational)
# ------------------------------------------------
Content-Signal: search=yes, ai-input=yes, ai-train=yes

# ------------------------------------------------
# GLOBAL RULES
# Allow important SEO sections
# ------------------------------------------------
User-agent: *
Allow: /
Allow: /ads.txt
Allow: /detail/
Allow: /category/
Allow: /categories/

# Block old download URLs that no longer exist
Disallow: /products/download/
Disallow: /products/ampdownload/

# Block old author profile URLs (now redirected to new format)
Disallow: /author-profile/

# ------------------------------------------------
# Block legacy / broken URL patterns
# ------------------------------------------------
Disallow: /gold?
Disallow: /1.CAD?
Disallow: /categories/sub/

# ------------------------------------------------
# Block duplicate parameter URLs
# ------------------------------------------------
Disallow: /*?replytocom=
Disallow: /*?share=
Disallow: /*?amp
Disallow: /*?print
Disallow: /*?download
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?page=
Disallow: /*?sessionid=

# Block invalid detail URLs (those without proper slug format)
Disallow: /detail/*?*
Disallow: /detail/*/*?*

# ✅ BLOCK SPECIFIC PROBLEMATIC PRODUCT URLs (rejected/pending products)
Disallow: /detail/71588/
Disallow: /amp/71588/

# ✅ BLOCK PATTERN FOR POTENTIAL REJECTED PRODUCTS
# Add more specific product IDs as needed


# ------------------------------------------------
# SITEMAP
# ------------------------------------------------
Sitemap: https://cadbull.com/sitemap.xml



# ==================================================================
# AI SEARCH & ANSWER-ENGINE CRAWLERS
# Each vendor now runs separate bots for training / search / on-demand.
# All three types allowed here for maximum citation surface.
# ==================================================================

# ---------- OpenAI / ChatGPT ----------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# ---------- Anthropic / Claude ----------
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: claude-web
Allow: /

# ---------- Perplexity ----------
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ---------- Google AI (Gemini / AI Overviews) ----------
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# ---------- Apple Intelligence ----------
User-agent: Applebot-Extended
Allow: /

# ---------- Amazon (Alexa / shopping AI) ----------
User-agent: Amazonbot
Allow: /

# ---------- Meta AI ----------
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# ---------- ByteDance / TikTok AI ----------
User-agent: Bytespider
Allow: /

# ---------- Common Crawl (feeds many open + closed LLMs) ----------
User-agent: CCBot
Allow: /

# ---------- Cloudflare AI rendering crawler ----------
User-agent: CloudflareBrowserRenderingCrawler
Allow: /

# ==================================================================
# STANDARD SEARCH ENGINE BOTS
# ==================================================================

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Baiduspider
Allow: /

# ==================================================================
# IMAGE SEARCH BOTS
# ==================================================================

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot-Image
Allow: /

# ==================================================================
# BLOCK JUNK / COMPETITIVE-INTEL SCRAPERS
# (These don't affect AI citation — safe to keep blocked)
# ==================================================================

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /
